mode: set
github.com/muety/wakapi/main.go:114.13,119.18 4 0
github.com/muety/wakapi/repositories/leaderboard.go:101.82,102.15 1 0
github.com/muety/wakapi/repositories/leaderboard.go:102.15,104.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:105.2,105.14 1 0
github.com/muety/wakapi/repositories/leaderboard.go:105.14,107.3 1 0
github.com/muety/wakapi/repositories/leaderboard.go:108.2,108.10 1 0
github.com/muety/wakapi/repositories/metrics.go:25.59,27.2 1 0
github.com/muety/wakapi/repositories/metrics.go:29.73,33.19 3 0
github.com/muety/wakapi/repositories/metrics.go:33.19,35.3 1 0
github.com/muety/wakapi/repositories/metrics.go:35.8,35.29 1 0
github.com/muety/wakapi/repositories/metrics.go:35.29,37.3 1 0
github.com/muety/wakapi/repositories/metrics.go:37.8,37.27 1 0
github.com/muety/wakapi/repositories/metrics.go:37.27,39.3 1 0
github.com/muety/wakapi/repositories/metrics.go:41.2,42.18 2 0
github.com/muety/wakapi/repositories/project_label.go:15.69,17.2 1 0
github.com/muety/wakapi/repositories/project_label.go:19.75,21.49 2 0
github.com/muety/wakapi/repositories/project_label.go:21.49,23.3 1 0
github.com/muety/wakapi/repositories/project_label.go:24.2,24.20 1 0
github.com/muety/wakapi/repositories/project_label.go:27.81,29.84 2 0
github.com/muety/wakapi/repositories/project_label.go:29.84,31.3 1 0
github.com/muety/wakapi/repositories/project_label.go:32.2,32.19 1 0
github.com/muety/wakapi/repositories/project_label.go:35.91,36.18 1 0
github.com/muety/wakapi/repositories/project_label.go:36.18,38.3 1 0
github.com/muety/wakapi/repositories/project_label.go:39.2,42.35 2 0
github.com/muety/wakapi/repositories/project_label.go:42.35,44.3 1 0
github.com/muety/wakapi/repositories/project_label.go:45.2,45.20 1 0
github.com/muety/wakapi/repositories/project_label.go:48.99,49.22 1 0
github.com/muety/wakapi/repositories/project_label.go:49.22,51.3 1 0
github.com/muety/wakapi/repositories/project_label.go:52.2,53.37 2 0
github.com/muety/wakapi/repositories/project_label.go:53.37,55.3 1 0
github.com/muety/wakapi/repositories/project_label.go:56.2,56.19 1 0
github.com/muety/wakapi/repositories/project_label.go:59.56,63.2 1 0
github.com/muety/wakapi/repositories/summary.go:17.59,19.2 1 0
github.com/muety/wakapi/repositories/summary.go:21.65,26.38 2 0
github.com/muety/wakapi/repositories/summary.go:26.38,28.3 1 0
github.com/muety/wakapi/repositories/summary.go:30.2,30.73 1 0
github.com/muety/wakapi/repositories/summary.go:30.73,32.3 1 0
github.com/muety/wakapi/repositories/summary.go:34.2,34.23 1 0
github.com/muety/wakapi/repositories/summary.go:37.67,39.53 1 0
github.com/muety/wakapi/repositories/summary.go:39.53,40.50 1 0
github.com/muety/wakapi/repositories/summary.go:40.50,42.4 1 0
github.com/muety/wakapi/repositories/summary.go:44.3,49.41 2 0
github.com/muety/wakapi/repositories/summary.go:49.41,52.4 2 0
github.com/muety/wakapi/repositories/summary.go:54.3,54.42 1 0
github.com/muety/wakapi/repositories/summary.go:54.42,57.4 2 0
github.com/muety/wakapi/repositories/summary.go:59.3,59.49 1 0
github.com/muety/wakapi/repositories/summary.go:59.49,62.4 2 0
github.com/muety/wakapi/repositories/summary.go:64.3,64.40 1 0
github.com/muety/wakapi/repositories/summary.go:64.40,67.4 2 0
github.com/muety/wakapi/repositories/summary.go:69.3,69.43 1 0
github.com/muety/wakapi/repositories/summary.go:69.43,72.4 2 0
github.com/muety/wakapi/repositories/summary.go:74.3,74.29 1 0
github.com/muety/wakapi/repositories/summary.go:74.29,75.57 1 0
github.com/muety/wakapi/repositories/summary.go:75.57,77.5 1 0
github.com/muety/wakapi/repositories/summary.go:80.3,80.13 1 0
github.com/muety/wakapi/repositories/summary.go:81.17,83.3 1 0
github.com/muety/wakapi/repositories/summary.go:85.2,85.12 1 0
github.com/muety/wakapi/repositories/summary.go:88.111,100.36 4 0
github.com/muety/wakapi/repositories/summary.go:100.36,102.3 1 0
github.com/muety/wakapi/repositories/summary.go:105.2,105.49 1 0
github.com/muety/wakapi/repositories/summary.go:105.49,107.3 1 0
github.com/muety/wakapi/repositories/summary.go:109.2,109.68 1 0
github.com/muety/wakapi/repositories/summary.go:109.68,111.3 1 0
github.com/muety/wakapi/repositories/summary.go:113.2,113.23 1 0
github.com/muety/wakapi/repositories/summary.go:116.75,124.2 3 0
github.com/muety/wakapi/repositories/summary.go:126.63,129.46 1 0
github.com/muety/wakapi/repositories/summary.go:129.46,131.3 1 0
github.com/muety/wakapi/repositories/summary.go:132.2,132.12 1 0
github.com/muety/wakapi/repositories/summary.go:135.82,139.46 1 0
github.com/muety/wakapi/repositories/summary.go:139.46,141.3 1 0
github.com/muety/wakapi/repositories/summary.go:142.2,142.12 1 0
github.com/muety/wakapi/repositories/summary.go:146.109,149.95 2 0
github.com/muety/wakapi/repositories/summary.go:149.95,151.3 1 0
github.com/muety/wakapi/repositories/summary.go:153.2,159.31 2 0
github.com/muety/wakapi/repositories/summary.go:159.31,161.3 1 0
github.com/muety/wakapi/repositories/summary.go:163.2,163.45 1 0
github.com/muety/wakapi/repositories/summary.go:163.45,165.3 1 0
github.com/muety/wakapi/repositories/summary.go:167.2,167.29 1 0
github.com/muety/wakapi/repositories/summary.go:167.29,168.47 1 0
github.com/muety/wakapi/repositories/summary.go:168.47,169.12 1 0
github.com/muety/wakapi/repositories/summary.go:171.3,172.24 2 0
github.com/muety/wakapi/repositories/summary.go:175.2,175.12 1 0
github.com/muety/wakapi/repositories/user.go:18.53,20.2 1 0
github.com/muety/wakapi/repositories/user.go:22.80,24.63 2 0
github.com/muety/wakapi/repositories/user.go:24.63,26.3 1 0
github.com/muety/wakapi/repositories/user.go:27.2,27.15 1 0
github.com/muety/wakapi/repositories/user.go:30.77,35.34 2 0
github.com/muety/wakapi/repositories/user.go:35.34,37.3 1 0
github.com/muety/wakapi/repositories/user.go:38.2,38.19 1 0
github.com/muety/wakapi/repositories/user.go:41.59,45.34 2 0
github.com/muety/wakapi/repositories/user.go:45.34,47.3 1 0
github.com/muety/wakapi/repositories/user.go:48.2,48.19 1 0
github.com/muety/wakapi/repositories/user.go:51.72,56.34 2 0
github.com/muety/wakapi/repositories/user.go:56.34,58.3 1 0
github.com/muety/wakapi/repositories/user.go:59.2,59.19 1 0
github.com/muety/wakapi/repositories/user.go:62.87,64.99 2 0
github.com/muety/wakapi/repositories/user.go:64.99,66.3 1 0
github.com/muety/wakapi/repositories/user.go:67.2,67.19 1 0
github.com/muety/wakapi/repositories/user.go:70.95,72.107 2 0
github.com/muety/wakapi/repositories/user.go:72.107,74.3 1 0
github.com/muety/wakapi/repositories/user.go:75.2,75.19 1 0
github.com/muety/wakapi/repositories/user.go:78.82,80.2 1 0
github.com/muety/wakapi/repositories/user.go:82.83,84.2 1 0
github.com/muety/wakapi/repositories/user.go:88.84,98.36 3 0
github.com/muety/wakapi/repositories/user.go:98.36,100.3 1 0
github.com/muety/wakapi/repositories/user.go:102.2,102.28 1 0
github.com/muety/wakapi/repositories/user.go:105.49,109.35 2 0
github.com/muety/wakapi/repositories/user.go:109.35,111.3 1 0
github.com/muety/wakapi/repositories/user.go:112.2,112.19 1 0
github.com/muety/wakapi/repositories/user.go:115.85,116.89 1 0
github.com/muety/wakapi/repositories/user.go:116.89,118.3 1 0
github.com/muety/wakapi/repositories/user.go:120.2,121.37 2 0
github.com/muety/wakapi/repositories/user.go:121.37,123.3 1 0
github.com/muety/wakapi/repositories/user.go:125.2,125.24 1 0
github.com/muety/wakapi/repositories/user.go:128.74,158.37 3 0
github.com/muety/wakapi/repositories/user.go:158.37,160.3 1 0
github.com/muety/wakapi/repositories/user.go:162.2,162.18 1 0
github.com/muety/wakapi/repositories/user.go:165.110,167.37 2 0
github.com/muety/wakapi/repositories/user.go:167.37,169.3 1 0
github.com/muety/wakapi/repositories/user.go:171.2,171.30 1 0
github.com/muety/wakapi/repositories/user.go:171.30,173.3 1 0
github.com/muety/wakapi/repositories/user.go:175.2,175.18 1 0
github.com/muety/wakapi/repositories/user.go:178.58,180.2 1 0
github.com/muety/wakapi/repositories/user.go:182.89,187.34 3 0
github.com/muety/wakapi/repositories/user.go:187.34,189.3 1 0
github.com/muety/wakapi/repositories/user.go:190.2,190.19 1 0
github.com/muety/wakapi/models/alias.go:20.32,25.2 1 0
github.com/muety/wakapi/models/alias.go:27.37,28.35 1 0
github.com/muety/wakapi/models/alias.go:28.35,29.18 1 0
github.com/muety/wakapi/models/alias.go:29.18,31.4 1 0
github.com/muety/wakapi/models/alias.go:33.2,33.14 1 0
github.com/muety/wakapi/models/alias.go:36.41,37.72 1 0
github.com/muety/wakapi/models/alias.go:37.72,39.3 1 0
github.com/muety/wakapi/models/alias.go:40.2,43.20 4 0
github.com/muety/wakapi/models/duration.go:34.40,36.2 1 0
github.com/muety/wakapi/models/duration.go:38.75,39.23 1 0
github.com/muety/wakapi/models/duration.go:39.23,41.3 1 0
github.com/muety/wakapi/models/duration.go:42.2,48.35 1 0
github.com/muety/wakapi/models/duration.go:48.35,50.3 1 0
github.com/muety/wakapi/models/duration.go:51.2,51.18 1 0
github.com/muety/wakapi/models/duration.go:54.55,56.53 2 0
github.com/muety/wakapi/models/duration.go:56.53,58.3 1 0
github.com/muety/wakapi/models/duration.go:60.2,75.10 2 0
github.com/muety/wakapi/models/duration.go:78.50,81.2 2 0
github.com/muety/wakapi/models/duration.go:83.66,86.2 2 0
github.com/muety/wakapi/models/duration.go:88.39,90.16 2 0
github.com/muety/wakapi/models/duration.go:90.16,92.3 1 0
github.com/muety/wakapi/models/duration.go:93.2,94.10 2 0
github.com/muety/wakapi/models/duration.go:97.76,98.48 1 0
github.com/muety/wakapi/models/duration.go:98.48,100.10 2 0
github.com/muety/wakapi/models/duration.go:100.10,101.12 1 0
github.com/muety/wakapi/models/duration.go:103.3,103.77 1 0
github.com/muety/wakapi/models/duration.go:103.77,105.4 1 0
github.com/muety/wakapi/models/duration.go:107.2,107.10 1 0
github.com/muety/wakapi/models/duration.go:110.49,111.11 1 0
github.com/muety/wakapi/models/duration.go:112.22,113.18 1 0
github.com/muety/wakapi/models/duration.go:114.21,115.17 1 0
github.com/muety/wakapi/models/duration.go:116.23,117.19 1 0
github.com/muety/wakapi/models/duration.go:118.17,119.26 1 0
github.com/muety/wakapi/models/duration.go:120.22,121.18 1 0
github.com/muety/wakapi/models/duration.go:122.21,123.17 1 0
github.com/muety/wakapi/models/duration.go:124.21,125.17 1 0
github.com/muety/wakapi/models/duration.go:126.23,127.19 1 0
github.com/muety/wakapi/models/duration.go:130.2,130.15 1 0
github.com/muety/wakapi/models/duration.go:130.15,132.3 1 0
github.com/muety/wakapi/models/duration.go:134.2,134.12 1 0
github.com/muety/wakapi/models/durations.go:7.30,9.2 1 0
github.com/muety/wakapi/models/durations.go:11.40,13.2 1 0
github.com/muety/wakapi/models/durations.go:15.35,17.2 1 0
github.com/muety/wakapi/models/durations.go:19.45,21.22 2 0
github.com/muety/wakapi/models/durations.go:21.22,23.3 1 0
github.com/muety/wakapi/models/durations.go:24.2,24.14 1 0
github.com/muety/wakapi/models/durations.go:27.39,30.2 2 0
github.com/muety/wakapi/models/durations.go:32.39,34.18 1 0
github.com/muety/wakapi/models/durations.go:34.18,36.3 1 0
github.com/muety/wakapi/models/durations.go:37.2,37.16 1 0
github.com/muety/wakapi/models/durations.go:40.38,42.18 1 0
github.com/muety/wakapi/models/durations.go:42.18,44.3 1 0
github.com/muety/wakapi/models/durations.go:45.2,45.24 1 0
github.com/muety/wakapi/models/durations.go:48.76,49.25 1 0
github.com/muety/wakapi/models/durations.go:49.25,51.3 1 0
github.com/muety/wakapi/models/durations.go:52.2,52.10 1 0
github.com/muety/wakapi/models/filters.go:25.33,27.2 1 1
github.com/muety/wakapi/models/filters.go:29.48,30.22 1 1
github.com/muety/wakapi/models/filters.go:30.22,31.48 1 1
github.com/muety/wakapi/models/filters.go:31.48,33.4 1 1
github.com/muety/wakapi/models/filters.go:35.2,35.14 1 1
github.com/muety/wakapi/models/filters.go:43.56,45.2 1 1
github.com/muety/wakapi/models/filters.go:47.66,50.2 2 1
github.com/muety/wakapi/models/filters.go:52.59,54.2 1 1
github.com/muety/wakapi/models/filters.go:56.53,59.33 1 0
github.com/muety/wakapi/models/filters.go:59.33,61.3 1 0
github.com/muety/wakapi/models/filters.go:62.2,62.10 1 0
github.com/muety/wakapi/models/filters.go:65.70,66.16 1 1
github.com/muety/wakapi/models/filters.go:67.22,68.41 1 1
github.com/muety/wakapi/models/filters.go:69.17,70.31 1 0
github.com/muety/wakapi/models/filters.go:71.23,72.43 1 1
github.com/muety/wakapi/models/filters.go:73.21,74.39 1 0
github.com/muety/wakapi/models/filters.go:75.22,76.41 1 0
github.com/muety/wakapi/models/filters.go:77.20,78.37 1 1
github.com/muety/wakapi/models/filters.go:79.21,80.39 1 0
github.com/muety/wakapi/models/filters.go:81.21,82.39 1 0
github.com/muety/wakapi/models/filters.go:83.23,84.43 1 0
github.com/muety/wakapi/models/filters.go:86.2,86.10 1 1
github.com/muety/wakapi/models/filters.go:89.49,90.44 1 1
github.com/muety/wakapi/models/filters.go:90.44,92.3 1 1
github.com/muety/wakapi/models/filters.go:92.8,92.41 1 1
github.com/muety/wakapi/models/filters.go:92.41,94.3 1 0
github.com/muety/wakapi/models/filters.go:94.8,94.53 1 1
github.com/muety/wakapi/models/filters.go:94.53,96.3 1 1
github.com/muety/wakapi/models/filters.go:96.8,96.49 1 1
github.com/muety/wakapi/models/filters.go:96.49,98.3 1 0
github.com/muety/wakapi/models/filters.go:98.8,98.51 1 1
github.com/muety/wakapi/models/filters.go:98.51,100.3 1 0
github.com/muety/wakapi/models/filters.go:100.8,100.47 1 1
github.com/muety/wakapi/models/filters.go:100.47,102.3 1 0
github.com/muety/wakapi/models/filters.go:102.8,102.49 1 1
github.com/muety/wakapi/models/filters.go:102.49,104.3 1 0
github.com/muety/wakapi/models/filters.go:104.8,104.49 1 1
github.com/muety/wakapi/models/filters.go:104.49,106.3 1 0
github.com/muety/wakapi/models/filters.go:106.8,106.53 1 1
github.com/muety/wakapi/models/filters.go:106.53,108.3 1 0
github.com/muety/wakapi/models/filters.go:109.2,109.29 1 1
github.com/muety/wakapi/models/filters.go:112.46,113.30 1 1
github.com/muety/wakapi/models/filters.go:113.30,115.3 1 1
github.com/muety/wakapi/models/filters.go:116.2,116.66 1 0
github.com/muety/wakapi/models/filters.go:119.34,122.2 2 1
github.com/muety/wakapi/models/filters.go:124.31,126.51 2 0
github.com/muety/wakapi/models/filters.go:126.51,128.3 1 0
github.com/muety/wakapi/models/filters.go:129.2,129.14 1 0
github.com/muety/wakapi/models/filters.go:132.44,134.51 2 0
github.com/muety/wakapi/models/filters.go:134.51,135.27 1 0
github.com/muety/wakapi/models/filters.go:135.27,137.4 1 0
github.com/muety/wakapi/models/filters.go:139.2,139.14 1 0
github.com/muety/wakapi/models/filters.go:142.49,144.2 1 0
github.com/muety/wakapi/models/filters.go:146.37,148.51 2 0
github.com/muety/wakapi/models/filters.go:148.51,149.35 1 0
github.com/muety/wakapi/models/filters.go:149.35,151.4 1 0
github.com/muety/wakapi/models/filters.go:153.2,153.14 1 0
github.com/muety/wakapi/models/filters.go:156.57,157.18 1 0
github.com/muety/wakapi/models/filters.go:158.22,159.20 1 0
github.com/muety/wakapi/models/filters.go:160.23,161.21 1 0
github.com/muety/wakapi/models/filters.go:162.21,163.19 1 0
github.com/muety/wakapi/models/filters.go:164.17,165.15 1 0
github.com/muety/wakapi/models/filters.go:166.22,167.20 1 0
github.com/muety/wakapi/models/filters.go:168.20,169.18 1 0
github.com/muety/wakapi/models/filters.go:170.21,171.19 1 0
github.com/muety/wakapi/models/filters.go:172.21,173.19 1 0
github.com/muety/wakapi/models/filters.go:174.23,175.21 1 0
github.com/muety/wakapi/models/filters.go:176.10,177.21 1 0
github.com/muety/wakapi/models/filters.go:181.33,183.16 2 0
github.com/muety/wakapi/models/filters.go:183.16,185.3 1 0
github.com/muety/wakapi/models/filters.go:186.2,186.32 1 0
github.com/muety/wakapi/models/filters.go:189.53,196.2 1 1
github.com/muety/wakapi/models/filters.go:198.51,205.2 1 0
github.com/muety/wakapi/models/filters.go:208.70,209.22 1 1
github.com/muety/wakapi/models/filters.go:209.22,211.31 2 1
github.com/muety/wakapi/models/filters.go:211.31,214.4 2 1
github.com/muety/wakapi/models/filters.go:215.3,215.22 1 1
github.com/muety/wakapi/models/filters.go:217.2,217.17 1 1
github.com/muety/wakapi/models/filters.go:217.17,219.26 2 0
github.com/muety/wakapi/models/filters.go:219.26,222.4 2 0
github.com/muety/wakapi/models/filters.go:223.3,223.17 1 0
github.com/muety/wakapi/models/filters.go:225.2,225.23 1 1
github.com/muety/wakapi/models/filters.go:225.23,227.32 2 1
github.com/muety/wakapi/models/filters.go:227.32,230.4 2 1
github.com/muety/wakapi/models/filters.go:231.3,231.23 1 1
github.com/muety/wakapi/models/filters.go:233.2,233.21 1 1
github.com/muety/wakapi/models/filters.go:233.21,235.30 2 0
github.com/muety/wakapi/models/filters.go:235.30,238.4 2 0
github.com/muety/wakapi/models/filters.go:239.3,239.21 1 0
github.com/muety/wakapi/models/filters.go:241.2,241.22 1 1
github.com/muety/wakapi/models/filters.go:241.22,243.31 2 0
github.com/muety/wakapi/models/filters.go:243.31,246.4 2 0
github.com/muety/wakapi/models/filters.go:247.3,247.22 1 0
github.com/muety/wakapi/models/filters.go:249.2,249.21 1 1
github.com/muety/wakapi/models/filters.go:249.21,251.30 2 0
github.com/muety/wakapi/models/filters.go:251.30,254.4 2 0
github.com/muety/wakapi/models/filters.go:255.3,255.21 1 0
github.com/muety/wakapi/models/filters.go:257.2,257.23 1 1
github.com/muety/wakapi/models/filters.go:257.23,259.32 2 0
github.com/muety/wakapi/models/filters.go:259.32,262.4 2 0
github.com/muety/wakapi/models/filters.go:263.3,263.23 1 0
github.com/muety/wakapi/models/filters.go:266.2,266.10 1 1
github.com/muety/wakapi/models/filters.go:269.83,270.41 1 1
github.com/muety/wakapi/models/filters.go:270.41,272.3 1 0
github.com/muety/wakapi/models/filters.go:273.2,273.28 1 1
github.com/muety/wakapi/models/filters.go:273.28,275.3 1 1
github.com/muety/wakapi/models/filters.go:276.2,276.10 1 1
github.com/muety/wakapi/models/filters.go:279.43,281.2 1 0
github.com/muety/wakapi/models/heartbeat.go:43.34,45.2 1 1
github.com/muety/wakapi/models/heartbeat.go:47.55,50.2 2 0
github.com/muety/wakapi/models/heartbeat.go:52.43,55.65 3 0
github.com/muety/wakapi/models/heartbeat.go:55.65,57.3 1 0
github.com/muety/wakapi/models/heartbeat.go:58.2,58.10 1 0
github.com/muety/wakapi/models/heartbeat.go:61.65,63.46 2 1
github.com/muety/wakapi/models/heartbeat.go:63.46,64.108 1 1
github.com/muety/wakapi/models/heartbeat.go:64.108,67.4 2 1
github.com/muety/wakapi/models/heartbeat.go:71.50,72.11 1 1
github.com/muety/wakapi/models/heartbeat.go:73.22,74.18 1 1
github.com/muety/wakapi/models/heartbeat.go:75.21,76.17 1 1
github.com/muety/wakapi/models/heartbeat.go:77.23,78.19 1 1
github.com/muety/wakapi/models/heartbeat.go:79.17,80.26 1 1
github.com/muety/wakapi/models/heartbeat.go:81.22,82.18 1 1
github.com/muety/wakapi/models/heartbeat.go:83.21,84.17 1 0
github.com/muety/wakapi/models/heartbeat.go:85.21,86.17 1 0
github.com/muety/wakapi/models/heartbeat.go:87.23,88.19 1 1
github.com/muety/wakapi/models/heartbeat.go:91.2,91.15 1 1
github.com/muety/wakapi/models/heartbeat.go:91.15,93.3 1 1
